Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     type_spec -> TYPE
Rule 5     type_spec -> TYPE ARROW TYPE
Rule 6     type_spec -> TANGENT ID TYPE
Rule 7     type_spec -> TYPE LBRACKET dimension_list RBRACKET
Rule 8     dimension_list -> dimension_spec
Rule 9     dimension_list -> dimension_spec COMMA dimension_list
Rule 10    dimension_spec -> PLUS NUMBER
Rule 11    dimension_spec -> MINUS NUMBER
Rule 12    dimension_spec -> NUMBER
Rule 13    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
Rule 14    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
Rule 15    func_body_stmts -> func_body_stmt
Rule 16    func_body_stmts -> func_body_stmts func_body_stmt
Rule 17    func_body_stmt -> ID EQUALS func_expr NEWLINE
Rule 18    func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE
Rule 19    func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE
Rule 20    func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
Rule 21    func_body_stmt -> NEWLINE
Rule 22    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
Rule 23    func_init -> <empty>
Rule 24    func_init -> func_init func_init_stmt
Rule 25    func_init_stmt -> ID EQUALS func_expr NEWLINE
Rule 26    func_init_stmt -> NEWLINE
Rule 27    func_loop_body -> <empty>
Rule 28    func_loop_body -> func_loop_body func_loop_stmt
Rule 29    func_loop_stmt -> ID EQUALS func_expr NEWLINE
Rule 30    func_loop_stmt -> ID PLUSEQ func_expr NEWLINE
Rule 31    func_loop_stmt -> NEWLINE
Rule 32    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 33    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 34    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 35    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 36    lambda_loop_body -> <empty>
Rule 37    lambda_loop_body -> lambda_loop_body lambda_loop_stmt
Rule 38    lambda_loop_stmt -> ID EQUALS func_expr NEWLINE
Rule 39    lambda_loop_stmt -> NEWLINE
Rule 40    statement -> ID COLON type_spec EQUALS expr
Rule 41    statement -> ID EQUALS expr
Rule 42    statement -> expr
Rule 43    statement -> NEWLINE
