Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     type_spec -> TYPE
Rule 5     type_spec -> TYPE ARROW TYPE
Rule 6     type_spec -> TANGENT ID TYPE
Rule 7     type_spec -> TYPE LBRACKET dimension_list RBRACKET
Rule 8     dimension_list -> dimension_spec
Rule 9     dimension_list -> dimension_spec COMMA dimension_list
Rule 10    dimension_spec -> PLUS NUMBER
Rule 11    dimension_spec -> MINUS NUMBER
Rule 12    dimension_spec -> NUMBER
Rule 13    dimension_spec -> ID
Rule 14    dimension_spec -> TYPE
Rule 15    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
Rule 16    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
Rule 17    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
Rule 18    func_body_stmts -> func_body_stmt
Rule 19    func_body_stmts -> func_body_stmts func_body_stmt
Rule 20    func_body_stmt -> ID EQUALS func_expr NEWLINE
Rule 21    func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE
Rule 22    func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE
Rule 23    func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
Rule 24    func_body_stmt -> NEWLINE
Rule 25    func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
Rule 26    func_body_stmt -> IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
Rule 27    func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
Rule 28    func_body_stmt -> IF condition COLON NEWLINE INDENT func_body_stmts DEDENT
Rule 29    condition -> func_expr EQEQ func_expr
Rule 30    condition -> func_expr NEQ func_expr
Rule 31    condition -> func_expr LT func_expr
Rule 32    condition -> func_expr GT func_expr
Rule 33    condition -> func_expr LEQ func_expr
Rule 34    condition -> func_expr GEQ func_expr
Rule 35    statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
Rule 36    func_init -> <empty>
Rule 37    func_init -> func_init func_init_stmt
Rule 38    func_init_stmt -> ID EQUALS func_expr NEWLINE
Rule 39    func_init_stmt -> NEWLINE
Rule 40    func_loop_body -> <empty>
Rule 41    func_loop_body -> func_loop_body func_loop_stmt
Rule 42    func_loop_stmt -> ID EQUALS func_expr NEWLINE
Rule 43    func_loop_stmt -> ID PLUSEQ func_expr NEWLINE
Rule 44    func_loop_stmt -> NEWLINE
Rule 45    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
Rule 46    statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
